"filename", "language", "TypeScript", "comment", "blank", "total"
"d:\dev\sfered\geon-engine\src\algorithms\marching-cubes.ts", "TypeScript", 555, 57, 18, 630
"d:\dev\sfered\geon-engine\src\algorithms\perlin-noise.ts", "TypeScript", 358, 6, 17, 381
"d:\dev\sfered\geon-engine\src\app\app.ts", "TypeScript", 20, 5, 7, 32
"d:\dev\sfered\geon-engine\src\app\swap-app.ts", "TypeScript", 61, 9, 15, 85
"d:\dev\sfered\geon-engine\src\combo\combo.ts", "TypeScript", 54, 60, 26, 140
"d:\dev\sfered\geon-engine\src\combo\image-combi.ts", "TypeScript", 37, 2, 7, 46
"d:\dev\sfered\geon-engine\src\combo\mesh-combo.ts", "TypeScript", 52, 1, 8, 61
"d:\dev\sfered\geon-engine\src\data\float-matrix.ts", "TypeScript", 151, 128, 48, 327
"d:\dev\sfered\geon-engine\src\data\hash-table.ts", "TypeScript", 18, 2, 6, 26
"d:\dev\sfered\geon-engine\src\data\int-cube.ts", "TypeScript", 84, 3, 18, 105
"d:\dev\sfered\geon-engine\src\data\int-matrix.ts", "TypeScript", 141, 8, 22, 171
"d:\dev\sfered\geon-engine\src\data\linked-list.ts", "TypeScript", 56, 5, 13, 74
"d:\dev\sfered\geon-engine\src\data\multi-vector.ts", "TypeScript", 232, 13, 37, 282
"d:\dev\sfered\geon-engine\src\data\pool.ts", "TypeScript", 63, 9, 15, 87
"d:\dev\sfered\geon-engine\src\geo\Plane.ts", "TypeScript", 152, 23, 34, 209
"d:\dev\sfered\geon-engine\src\geo\circle2.ts", "TypeScript", 31, 10, 7, 48
"d:\dev\sfered\geon-engine\src\geo\circle3.ts", "TypeScript", 36, 10, 12, 58
"d:\dev\sfered\geon-engine\src\geo\cube.ts", "TypeScript", 17, 3, 6, 26
"d:\dev\sfered\geon-engine\src\geo\curve\bezier.ts", "TypeScript", 83, 33, 21, 137
"d:\dev\sfered\geon-engine\src\geo\curve\curve.ts", "TypeScript", 20, 18, 10, 48
"d:\dev\sfered\geon-engine\src\geo\curve\polyline.ts", "TypeScript", 70, 6, 19, 95
"d:\dev\sfered\geon-engine\src\geo\curve\spline.ts", "TypeScript", 22, 1, 5, 28
"d:\dev\sfered\geon-engine\src\geo\geo.ts", "TypeScript", 55, 6, 18, 79
"d:\dev\sfered\geon-engine\src\geo\intersect.ts", "TypeScript", 44, 22, 8, 74
"d:\dev\sfered\geon-engine\src\geo\line.ts", "TypeScript", 33, 1, 7, 41
"d:\dev\sfered\geon-engine\src\geo\rectangle.ts", "TypeScript", 44, 6, 12, 62
"d:\dev\sfered\geon-engine\src\geo\surface\bezier.ts", "TypeScript", 21, 26, 10, 57
"d:\dev\sfered\geon-engine\src\geo\surface\loft.ts", "TypeScript", 39, 25, 10, 74
"d:\dev\sfered\geon-engine\src\geo\surface\surface.ts", "TypeScript", 8, 12, 5, 25
"d:\dev\sfered\geon-engine\src\geo\triangle.ts", "TypeScript", 110, 8, 22, 140
"d:\dev\sfered\geon-engine\src\img\Image.ts", "TypeScript", 227, 68, 54, 349
"d:\dev\sfered\geon-engine\src\img\colors.ts", "TypeScript", 50, 24, 7, 81
"d:\dev\sfered\geon-engine\src\img\kernels.ts", "TypeScript", 85, 3, 11, 99
"d:\dev\sfered\geon-engine\src\lib.ts", "TypeScript", 58, 1, 12, 71
"d:\dev\sfered\geon-engine\src\math\Matrix.ts", "TypeScript", 713, 263, 127, 1103
"d:\dev\sfered\geon-engine\src\math\const.ts", "TypeScript", 12, 5, 7, 24
"d:\dev\sfered\geon-engine\src\math\domain.ts", "TypeScript", 201, 49, 48, 298
"d:\dev\sfered\geon-engine\src\math\math.ts", "TypeScript", 73, 26, 21, 120
"d:\dev\sfered\geon-engine\src\math\quaternion.ts", "TypeScript", 12, 2, 3, 17
"d:\dev\sfered\geon-engine\src\math\ray.ts", "TypeScript", 28, 9, 10, 47
"d:\dev\sfered\geon-engine\src\math\statistics.ts", "TypeScript", 291, 44, 30, 365
"d:\dev\sfered\geon-engine\src\math\util.ts", "TypeScript", 9, 0, 1, 10
"d:\dev\sfered\geon-engine\src\math\vector.ts", "TypeScript", 523, 41, 141, 705
"d:\dev\sfered\geon-engine\src\mesh\graph.ts", "TypeScript", 520, 105, 136, 761
"d:\dev\sfered\geon-engine\src\mesh\mesh.ts", "TypeScript", 395, 53, 97, 545
"d:\dev\sfered\geon-engine\src\mesh\multi-line.ts", "TypeScript", 180, 30, 32, 242
"d:\dev\sfered\geon-engine\src\mesh\render-mesh.ts", "TypeScript", 224, 51, 49, 324
"d:\dev\sfered\geon-engine\src\mesh\topo-mesh.ts", "TypeScript", 185, 48, 41, 274
"d:\dev\sfered\geon-engine\src\render\bufferable.ts", "TypeScript", 0, 11, 4, 15
"d:\dev\sfered\geon-engine\src\render\camera.ts", "TypeScript", 165, 38, 51, 254
"d:\dev\sfered\geon-engine\src\render\context.ts", "TypeScript", 4, 3, 2, 9
"d:\dev\sfered\geon-engine\src\render\light.ts", "TypeScript", 12, 2, 4, 18
"d:\dev\sfered\geon-engine\src\render\meta-renderer.ts", "TypeScript", 9, 0, 4, 13
"d:\dev\sfered\geon-engine\src\render\renderer.ts", "TypeScript", 99, 14, 27, 140
"d:\dev\sfered\geon-engine\src\renderers\billboard-renderer.ts", "TypeScript", 28, 27, 18, 73
"d:\dev\sfered\geon-engine\src\renderers\dot-renderer2.ts", "TypeScript", 97, 18, 28, 143
"d:\dev\sfered\geon-engine\src\renderers\dot-renderer3.ts", "TypeScript", 95, 20, 30, 145
"d:\dev\sfered\geon-engine\src\renderers\graph-debug-renderer.ts", "TypeScript", 43, 8, 8, 59
"d:\dev\sfered\geon-engine\src\renderers\line-renderer.ts", "TypeScript", 86, 20, 23, 129
"d:\dev\sfered\geon-engine\src\renderers\mesh-debug-renderer.ts", "TypeScript", 53, 3, 8, 64
"d:\dev\sfered\geon-engine\src\renderers\mesh-normals-renderer.ts", "TypeScript", 125, 23, 37, 185
"d:\dev\sfered\geon-engine\src\renderers\pick-renderer.ts", "TypeScript", 7, 3, 5, 15
"d:\dev\sfered\geon-engine\src\renderers\quick-mesh-renderer.ts", "TypeScript", 0, 1, 1, 2
"d:\dev\sfered\geon-engine\src\renderers\rectangle-renderer.ts", "TypeScript", 85, 28, 28, 141
"d:\dev\sfered\geon-engine\src\renderers\shaded-mesh-renderer.ts", "TypeScript", 165, 65, 60, 290
"d:\dev\sfered\geon-engine\src\renderers\simple-mesh-renderer.ts", "TypeScript", 69, 15, 22, 106
"d:\dev\sfered\geon-engine\src\renderers\texture-mesh-renderer.ts", "TypeScript", 106, 27, 37, 170
"d:\dev\sfered\geon-engine\src\renderers\transform-line-renderer.ts", "TypeScript", 90, 21, 27, 138
"d:\dev\sfered\geon-engine\src\renderers\transform-mesh-renderer.ts", "TypeScript", 80, 15, 24, 119
"d:\dev\sfered\geon-engine\src\system\core.ts", "TypeScript", 67, 10, 17, 94
"d:\dev\sfered\geon-engine\src\system\domwrappers.ts", "TypeScript", 111, 15, 16, 142
"d:\dev\sfered\geon-engine\src\system\fps-counter.ts", "TypeScript", 23, 0, 6, 29
"d:\dev\sfered\geon-engine\src\system\input-state.ts", "TypeScript", 199, 20, 38, 257
"d:\dev\sfered\geon-engine\src\system\stopwatch.ts", "TypeScript", 17, 0, 4, 21
"d:\dev\sfered\geon-engine\src\system\ui.ts", "TypeScript", 228, 35, 66, 329
"d:\dev\sfered\geon-engine\src\ui\duo-parameter.ts", "TypeScript", 71, 9, 20, 100
"d:\dev\sfered\geon-engine\src\ui\parameter.ts", "TypeScript", 0, 0, 1, 1
"Total", "-", 8587, 1791, 1906, 12284